Mozilla/5.0 (Android 15; Mobile; rv:136.0) Gecko/136.0 Firefox/136.	0.49
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.1.2500.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.4.1700.6 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.8.1400.2 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.9.4600.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.4000.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.4800.7 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.4.2900.2 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.9.2300.4 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.9.3000.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.6.4500.9 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.9.6300.0 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.2.3600.6 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.3.5400.7 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.4.3000.2 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.2500.7 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.1.6300.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.7.6200.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.9.5100.9 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/82.2.2500.0 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/82.7.5500.7 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.3400.9 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4300.6 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.3.2700.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.3.3100.0 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.4.2800.6 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.8.3800.4 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4900.5 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.1.6200.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.3.5900.5 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.4.1000.5 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.4.1700.7 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.6.2800.5 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.7.4000.2 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.7.5900.4 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.5200.1 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.5.1400.7 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.6000.6 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.5.5700.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.8.2700.5 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.9.2800.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.9.4700.9 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.1.3000.0 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.1.4900.0 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.2.1400.6 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.3.4300.6 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.6.5000.9 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.6.6200.7 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.7.3100.9 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.8.3900.7 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.3.4300.2 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.4.4300.4 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.5.2600.1 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.6.6100.5 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.7.2000.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.7.4400.1 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.1.4000.2 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.7.3500.4 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/90.7.4900.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.5.2900.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.8.2500.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.2.1200.5 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.2.2800.7 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.3.4300.5 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.8.5600.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.9.5700.0 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.1.2000.0 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.2.1500.5 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.6.3600.9 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.8.2900.4 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/93.9.3800.2 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.1.2400.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.1.4600.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.6.4000.1 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.7.4300.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.2.1000.0 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.3.4100.6 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.5.1900.5 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.6.4600.4 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.9.1500.1 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/95.9.2600.2 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.1.3700.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.2.2100.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.3.5800.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.4.5200.4 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.5.6100.6 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.6.1900.1 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.6.2800.2 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.6.5200.4 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.2900.6 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.6200.1 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.7.1300.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.3100.0 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.8.3700.2 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.3200.3 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.1.1900.8 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.6.6000.4 Mobile Safari/537.36
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/601.4 (KHTML, like Gecko) Version/15.7 Mobile/12E199 Safari/601.4
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/602.9 (KHTML, like Gecko) Version/13.8 Mobile/14E250 Safari/602.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/603.1 (KHTML, like Gecko) Version/12.3 Mobile/13E174 Safari/603.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/603.6 (KHTML, like Gecko) Version/12.2 Mobile/13E186 Safari/603.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/603.9 (KHTML, like Gecko) Version/11.8 Mobile/10E281 Safari/603.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/604.1 (KHTML, like Gecko) Version/10.3 Mobile/10E223 Safari/604.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/604.4 (KHTML, like Gecko) Version/16.0 Mobile/13E168 Safari/604.4
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/605.5 (KHTML, like Gecko) Version/14.3 Mobile/13E283 Safari/605.5
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/605.8 (KHTML, like Gecko) Version/10.0 Mobile/15E155 Safari/605.8
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/605.8 (KHTML, like Gecko) Version/11.2 Mobile/11E216 Safari/605.8
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/605.9 (KHTML, like Gecko) Version/15.3 Mobile/11E269 Safari/605.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/605.9 (KHTML, like Gecko) Version/15.4 Mobile/16E274 Safari/605.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/606.0 (KHTML, like Gecko) Version/15.4 Mobile/14E253 Safari/606.0
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/606.4 (KHTML, like Gecko) Version/10.3 Mobile/14E235 Safari/606.4
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/607.4 (KHTML, like Gecko) Version/11.5 Mobile/12E254 Safari/607.4
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/608.1 (KHTML, like Gecko) Version/15.9 Mobile/12E122 Safari/608.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/608.9 (KHTML, like Gecko) Version/15.4 Mobile/13E129 Safari/608.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/609.9 (KHTML, like Gecko) Version/14.4 Mobile/14E148 Safari/609.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/609.9 (KHTML, like Gecko) Version/15.7 Mobile/12E296 Safari/609.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/611.7 (KHTML, like Gecko) Version/10.5 Mobile/12E190 Safari/611.7
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/611.8 (KHTML, like Gecko) Version/14.6 Mobile/15E186 Safari/611.8
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/612.4 (KHTML, like Gecko) Version/15.9 Mobile/10E141 Safari/612.4
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/612.5 (KHTML, like Gecko) Version/10.4 Mobile/10E117 Safari/612.5
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/612.6 (KHTML, like Gecko) Version/15.3 Mobile/11E114 Safari/612.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/612.7 (KHTML, like Gecko) Version/10.0 Mobile/16E143 Safari/612.7
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/613.6 (KHTML, like Gecko) Version/13.8 Mobile/11E202 Safari/613.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/613.9 (KHTML, like Gecko) Version/12.6 Mobile/11E228 Safari/613.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/614.1 (KHTML, like Gecko) Version/13.5 Mobile/12E141 Safari/614.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/615.2 (KHTML, like Gecko) Version/10.8 Mobile/10E264 Safari/615.2
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/615.3 (KHTML, like Gecko) Version/14.5 Mobile/16E219 Safari/615.3
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/615.6 (KHTML, like Gecko) Version/16.4 Mobile/12E193 Safari/615.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/615.8 (KHTML, like Gecko) Version/13.3 Mobile/12E239 Safari/615.8
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/616.1 (KHTML, like Gecko) Version/16.6 Mobile/15E286 Safari/616.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/616.5 (KHTML, like Gecko) Version/11.4 Mobile/13E226 Safari/616.5
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/616.7 (KHTML, like Gecko) Version/16.4 Mobile/14E232 Safari/616.7
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/617.2 (KHTML, like Gecko) Version/14.1 Mobile/13E272 Safari/617.2
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/618.0 (KHTML, like Gecko) Version/14.0 Mobile/14E113 Safari/618.0
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/618.3 (KHTML, like Gecko) Version/15.3 Mobile/15E120 Safari/618.3
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/618.9 (KHTML, like Gecko) Version/11.8 Mobile/12E258 Safari/618.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/619.0 (KHTML, like Gecko) Version/14.7 Mobile/11E191 Safari/619.0
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/619.0 (KHTML, like Gecko) Version/16.3 Mobile/11E280 Safari/619.0
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/619.2 (KHTML, like Gecko) Version/14.9 Mobile/11E231 Safari/619.2
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/619.6 (KHTML, like Gecko) Version/12.7 Mobile/11E201 Safari/619.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/619.7 (KHTML, like Gecko) Version/10.9 Mobile/12E218 Safari/619.7
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/620.8 (KHTML, like Gecko) Version/10.4 Mobile/15E191 Safari/620.8
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/621.6 (KHTML, like Gecko) Version/12.6 Mobile/15E255 Safari/621.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/621.6 (KHTML, like Gecko) Version/13.0 Mobile/14E217 Safari/621.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/621.8 (KHTML, like Gecko) Version/13.7 Mobile/15E247 Safari/621.8
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/622.4 (KHTML, like Gecko) Version/13.6 Mobile/10E297 Safari/622.4
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/622.5 (KHTML, like Gecko) Version/13.5 Mobile/13E164 Safari/622.5
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/622.6 (KHTML, like Gecko) Version/14.8 Mobile/11E269 Safari/622.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/623.5 (KHTML, like Gecko) Version/14.9 Mobile/11E117 Safari/623.5
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/623.6 (KHTML, like Gecko) Version/16.7 Mobile/10E203 Safari/623.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/624.1 (KHTML, like Gecko) Version/15.5 Mobile/12E224 Safari/624.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/625.0 (KHTML, like Gecko) Version/14.3 Mobile/10E270 Safari/625.0
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/625.2 (KHTML, like Gecko) Version/14.3 Mobile/14E165 Safari/625.2
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/625.3 (KHTML, like Gecko) Version/12.1 Mobile/11E229 Safari/625.3
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/625.4 (KHTML, like Gecko) Version/14.3 Mobile/16E104 Safari/625.4
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/626.2 (KHTML, like Gecko) Version/11.0 Mobile/11E139 Safari/626.2
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/626.3 (KHTML, like Gecko) Version/15.9 Mobile/12E232 Safari/626.3
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/626.8 (KHTML, like Gecko) Version/15.8 Mobile/15E131 Safari/626.8
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/627.0 (KHTML, like Gecko) Version/11.4 Mobile/12E234 Safari/627.0
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/627.1 (KHTML, like Gecko) Version/10.1 Mobile/15E261 Safari/627.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/627.1 (KHTML, like Gecko) Version/16.9 Mobile/15E116 Safari/627.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/627.6 (KHTML, like Gecko) Version/16.3 Mobile/11E270 Safari/627.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/628.0 (KHTML, like Gecko) Version/12.5 Mobile/16E135 Safari/628.0
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/628.6 (KHTML, like Gecko) Version/15.4 Mobile/13E183 Safari/628.6
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/629.0 (KHTML, like Gecko) Version/10.4 Mobile/10E295 Safari/629.0
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/629.8 (KHTML, like Gecko) Version/11.1 Mobile/12E221 Safari/629.8
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/629.8 (KHTML, like Gecko) Version/12.3 Mobile/12E262 Safari/629.8
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/630.7 (KHTML, like Gecko) Version/14.7 Mobile/15E227 Safari/630.7
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/630.9 (KHTML, like Gecko) Version/13.5 Mobile/14E207 Safari/630.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/631.1 (KHTML, like Gecko) Version/15.7 Mobile/15E192 Safari/631.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/631.8 (KHTML, like Gecko) Version/11.9 Mobile/16E293 Safari/631.8
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/632.4 (KHTML, like Gecko) Version/10.1 Mobile/15E230 Safari/632.4
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/632.7 (KHTML, like Gecko) Version/15.9 Mobile/12E155 Safari/632.7
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/634.2 (KHTML, like Gecko) Version/13.3 Mobile/15E274 Safari/634.2
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/634.9 (KHTML, like Gecko) Version/10.5 Mobile/15E146 Safari/634.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/634.9 (KHTML, like Gecko) Version/12.7 Mobile/16E153 Safari/634.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/635.0 (KHTML, like Gecko) Version/12.2 Mobile/13E118 Safari/635.0
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/635.1 (KHTML, like Gecko) Version/12.7 Mobile/11E283 Safari/635.1
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/636.7 (KHTML, like Gecko) Version/14.5 Mobile/11E194 Safari/636.7
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/636.9 (KHTML, like Gecko) Version/16.5 Mobile/13E162 Safari/636.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/637.3 (KHTML, like Gecko) Version/12.2 Mobile/10E250 Safari/637.3
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/638.4 (KHTML, like Gecko) Version/10.9 Mobile/12E187 Safari/638.4
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/638.5 (KHTML, like Gecko) Version/16.7 Mobile/13E269 Safari/638.5
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/638.9 (KHTML, like Gecko) Version/11.6 Mobile/11E279 Safari/638.9
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/639.7 (KHTML, like Gecko) Version/11.7 Mobile/12E241 Safari/639.7
Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/640.3 (KHTML, like Gecko) Version/11.0 Mobile/12E201 Safari/640.3
